nombre;codigo;;
NO DEFINIDO;0;VALLE GRANDE;39
BOSQUES DE PINARES;1;ULPIANO LLOREDA;1301
MIRALINDO;2;SILOE;2003
LA CEIBITA;3;VILLA SAN MARCOS;1408
PUBENZA;4;TERRON COLORADO;101
FINCA EL PILAMO;5;TERRON COLORADO;101
COLOMBIA II ETAPA;9;LOS LAGOS;1395
PILAS DEL CABUYAL;10;DECEPAZ;10004
VILLA DEL PARQUE;11;CIUDADELA FLORALIA;610
SAN MATEO;12;DESEPAZ;2146
LA LAGUNA;13;SAN PEDRO CLAVER;8573
VILLA AURORA;14;PETECUY;605
CASAVIANCA;18;JOSE MANUEL MARROQUIN I ETAPA;1406
SECTOR FEDERACION;19;SAN LUIS;8313
BOITA;20;FLORALIA;9849
SANTANITA;21;EL JORDAN;1815
VILLA DIANA;22;MARROQUIN II ETAPA;1407
LOS CONSTRUCTORES;23;MARIANO RAMOS;1601
VILLA DEL VIENTO;24;SILOE;2003
VILLA FLOR II;25;MANUELA BELTRAN;1403
REAL POMONA;26;MARROQUIN III;1394
CAMPO NU—EZ;27;SANTA MONICA;8185
VILLA DEL MAR;28;;
DON BOSCO;29;;
ANDRES SANIN;30;;
GUSTAVO RESTREPO;31;;
ARISMENDI;32;;
MISTARES;33;;
MONCALEANO;34;;
RAFAEL RAMIREZ;35;;
VILLA MERCEDES;36;;
ACEQUIARRIBA;37;;
VILLALOLA;38;;
VALLE GRANDE;39;;
EL MENTIDERO;40;;
LIMONCITO;41;;
TAGANGA;42;;
SAMARIA EL POBLADO;43;;
TERRON COLORADO;101;;
VISTAHERMOSA;102;;
LA FORTUNA;103;;
LA LEGUA;197;;
PALEMO;198;;
AGUACATAL;199;;
SANTA TERESITA;202;;
ARBOLEDAS;203;;
NORMANDIA;204;;
JUANAMBU;205;;
GRANADA;207;;
SAN VICENTE;209;;
LA FLORA;212;;
MENGA;216;;
CIUDADELA LOS ALAMOS;217;;
CHIPICHAPE;218;;
BAJO MENGA;219;;
URBANIZACION LA MERCED;293;;
VIPASA;294;;
URBANIZACION LA FLORA;295;;
ALTOS DE MENGA;296;;
SECTOR ALTOS NORMANDIABATACLAN;297;;
AREA LIBRE PARQUE DEL AMOR;298;;
EL NACIONAL;301;;
EL PE—ON;302;;
SAN CALLETANO;304;;
LOS LIBERTADORES;305;;
SAN JUAN BOSCO;306;;
SANTA ROSA;307;;
SAN PASCUAL;309;;
EL CALVARIO;310;;
SAN NICOLAS;312;;
EL HOYO;313;;
EL PILOTO;314;;
NAVARRO-LA CHANCA;315;;
ACUEDUCTO SAN ANTONIO;316;;
JORGE ISAACS;401;;
MANZANARES;405;;
SALOMIA;406;;
SULTANA-BERLIN;408;;
IGNACIO RENGIFO;411;;
GUILLERMO VALENCIA;412;;
LA ISLA;413;;
MARCO FIDEL SUAREZ;414;;
EVARISTO GARCIA;415;;
LA ESMERALDA;416;;
UNIDAD RES BUENO MADRID;419;;
FLORA INDUSTRIAL;420;;
CALIMA;421;;
SECTOR CALIMA LA 14;422;;
INDUSTRIAS DE LICORES;423;;
LA ALIANZA;497;;
EL SENA;501;;
LOS ANDES;502;;
LOS GUAYACANES;503;;
METROPOLITANO DEL NORTE;506;;
VILLA DEL PRADO;507;;
VILLAS DE VERACRUZ;508;;
NUEVA SALOMIA;509;;
URBANIZACION EL SAMAN;510;;
BRISAS DE LOS ANDES;511;;
PALMERAS DEL NORTE;512;;
BRISAS DEL GUABITO;513;;
LOS PARQUES BARRANQUILA;594;;
VILLA DEL SOL;595;;
PASEO DE LOS ALMENDROS;596;;
TORRES DE CONFANDI;598;;
SECTOR TRANSITO MUNICIPAL;599;;
PASEO DEL COMERCIO;603;;
PETECUY;605;;
CIUDADELA FLORALIA;610;;
BRISAS DE LOS ALAMOS;611;;
LARES DE COMFENALCO;612;;
LA PORTADA DE COMFANDI;613;;
SECTOR EL JARILLON;614;;
OASIS DE COMFANDI;615;;
QUINTAS DE SALOMIA;617;;
TEJARES DE SALOMIA;618;;
SAN LUISITO;619;;
SOLARES DE COMFANDI;620;;
FONAVIEMCALI;695;;
ACOPI;696;;
URBANIZACION CALIMIO;697;;
SECTOR PUENTE DEL COMERCIO;698;;
PUERTO NUEVO;704;;
PUERTO MALLARINO;705;;
URBANIZACION EL ANGEL DELHOGAR;706;;
SIETE DE AGOSTO;707;;
SAN MARINO;709;;
LAS CEIBAS;710;;
BASE AEREA;711;;
CALIBELLA;712;;
FEPICOL;798;;
PRIMITIVO CRESPO;801;;
SAAVEDRA GALINDO;803;;
SANTA MONICA POPULAR;805;;
LA FLORESTA;806;;
BENJAMIN HERRERA;807;;
EL TRONCAL;810;;
ATANASIO GIRARDOT;812;;
SANTE FE;813;;
VILLACOLOMBIA;815;;
EL TREBOL;816;;
EL TECLADO;817;;
URB LA BASE-TALLERES MPIO;818;;
URBANIZACION NUEVA BASE;819;;
ALAMEDA;901;;
BRETA—A;902;;
JUNIN;903;;
GUAYAQUIL.;904;;
ARANJUEZ;905;;
MANUEL MARIA BUENAVENTURA;906;;
SANTA MONICA BELALCAZAR;907;;
BELACAZAR;908;;
SUCRE;909;;
COLSEGUROS;911;;
EL GUABAL;1002;;
SANTA ELENA;1004;;
SANTO DOMINGO;1006;;
JORGE ZAWASDZKY;1007;;
LA SELVA;1010;;
PASOANCHO;1012;;
COLSEGUROS ANDES;1014;;
SAN CRISTOBAL;1015;;
LAS GRANJAS;1016;;
SAN JUDAS TADEO;1017;;
ALHAMBRA;1019;;
URB BOYACA;1105;;
EL RECUERDO;1108;;
AGUABLANCA;1109;;
EL PRADO;1110;;
PRADOS DE ORIENTE;1112;;
JOSE HOLGUIN GARCES;1115;;
LEON XIII;1116;;
JOSE MARIA CORDOBA;1117;;
LOS CONQUISTADORES;1119;;
LA GRAN COLOMBIA;1120;;
SAN BENITO;1121;;
PRIMAVERA;1122;;
ASTURIAS;1202;;
EDUARDO SANTOS;1203;;
ALFONSO BARBERENA;1204;;
EL PARAISO;1205;;
FENALCO KENEDY;1206;;
NUEVA FLORESTA DEL ICT;1207;;
JULIO RINCON;1208;;
EL RODEO;1210;;
SINDICAL;1211;;
BELLO HORIZONTE;1212;;
ULPIANO LLOREDA;1301;;
EL VERGEL;1302;;
EL POBLADO;1303;;
LOS COMUNEROS II ETAPA;1305;;
RICARDO BALCAZAR;1306;;
OMAR TORRIJOS;1307;;
EL DIAMANTE;1308;;
LLERAS RESTREPO;1309;;
VILLA DEL LAGO;1310;;
LOS ROBLES;1311;;
RODRIGO LARA BONILLA;1312;;
CHARCO AZUL;1313;;
VILLA BLANCA;1314;;
CALIPSO;1315;;
NUEVO HORIZONTE;1316;;
BELISARIO BETANCURT;1317;;
YIRA CASTRO;1390;;
LLERAS-CINTALARGA;1393;;
MARROQUIN III;1394;;
LOS LAGOS;1395;;
SECTOR LAGUNA DEL PONDAJE;1397;;
EL PONDAJE;1398;;
SECTOR ASPROSOCIAL-DIAMANTE;1399;;
ALFOSO BONILLA ARAGON;1401;;
ALIRIO MORA BELTRAN;1402;;
MANUELA BELTRAN;1403;;
LAS ORQUIDEAS;1404;;
JOSE MANUEL MARROQUIN I ETAPA;1406;;
MARROQUIN II ETAPA;1407;;
VILLA SAN MARCOS;1408;;
PUERTA DEL SOL;1495;;
LOS NARANJOS;1496;;
PROMOCIONES POPULARES B;1498;;
LOS COMUNEROS I ETAPA;1502;;
LAUREANO GOMEZ;1503;;
EL VALLADO;1504;;
MORICHAL-COMFANDI;1505;;
INURVE;1506;;
TAIRONA;1507;;
CIUDAD CORDOBA;1596;;
MOJICA;1598;;
BAJOS CIUDAD CORDOBA;1599;;
MARIANO RAMOS;1601;;
REPUBLICA DE ISRAEL;1602;;
UNION DE VIVIENDA POPULAR;1603;;
BRISAS DEL LIMONAR;1605;;
PORTAL DE SAJONIA;1610;;
ZONA DE RESERVA AGRICOLA;1696;;
CIUDAD 2OOO;1697;;
LA ALBORADA;1698;;
LA PLAYA;1701;;
CIUDADELA COMFANDI;1703;;
URBANIZACION CIUDAD JARDIN;1704;;
CIUDAD UNIVERSITARIA;1705;;
CLUB CAMPESTRE;1706;;
VILLAS DE GUADALUPE;1707;;
SAMANES DE GUADALUPE;1708;;
BLOQUES DEL LIMONAR;1710;;
CIUDADELA EL BOSQUE;1711;;
CANEY;1774;;
LILI;1775;;
SANTA ANITA-LA SELVA;1778;;
EL INGENIO;1780;;
MAPAYAN LAS VEGAS;1781;;
LAS QUINTAS DE DON SIMON;1782;;
CIUDAD CAPRI;1783;;
LA HACIENDA;1784;;
LOS PORTALES-NUEVO REY;1785;;
CA—AVERALES-LOS SAMANES;1786;;
BOSQUES DEL LIMONAR;1788;;
EL GRAN LIMONAR-CATAYA;1789;;
EL GRAN LIMONAR;1790;;
UNICENTRO CALI;1791;;
PARCELACIONES PANCE;1792;;
CIUDADELA PASOANCHO;1793;;
PRADOS DEL LIMONAR;1794;;
URBANIZACION SAN JOAQUIN;1796;;
URBANIZACION RIO LILI;1797;;
LAS CAMELIAS;1798;;
MELENDEZ;1804;;
LOS FARALLONES;1805;;
FRANCISCO ELADIO RAMIREZ;1807;;
PRADOS DEL SUR;1808;;
HORIZONTES;1809;;
MARIO CORREA RENGIFO;1810;;
COLINA DEL SUR;1812;;
ALFEREZ REAL;1813;;
NAPOLES;1814;;
EL JORDAN;1815;;
CUARTELES NAPOLES;1816;;
CATALINA;1817;;
ALTO NAPOLES-BUITRERA;1893;;
SECTOR MELEDEZ;1896;;
SECTOR ALTO JORDAN;1897;;
ALTO NAPOLES;1898;;
LA CASCADA;1902;;
EL LIDO;1903;;
URBANIZACION TEQUENDAMA;1904;;
SAN FERNANDO NUEVO;1906;;
URBANIZACION NUEVA GRANADA;1907;;
SAN FERNANDO VIEJO;1910;;
3 DE JULIO;1912;;
EL CEDRO;1913;;
CHAMPAG—AT;1914;;
URBANIZACION COLSEGUROS;1915;;
EL MORTI—AL;1917;;
URBANIZACION MILITAR;1918;;
CUARTO DE LEGUA-GUADALUPE;1919;;
U DEP PANAMERICANA-ANT HIPDR;1920;;
EL TEMPLETE;1921;;
URBANIZACION NIZA;1922;;
RIVERAS DEL RIO;1923;;
SECTOR LOS MANGOS;1980;;
TEJARES - CRISTALES;1983;;
UNIDAD RES SANTIAGO DE CALI;1984;;
UNIDAD RESIDENCIAL EL COLISEO;1985;;
NUEVA TEQUENDAMA;1987;;
CA—AVERALEJO-SEGUROS PATRIA;1988;;
CAMINO REAL J BORRERO S;1989;;
CAMINO REAL- LOS FUNDADORES;1990;;
SECTOR LA LUISA;1991;;
CA—AVERAL-BELLA SUIZA;1992;;
SEMINARIO;1993;;
PAMPA LINDA;1994;;
SECTOR CA—AVERALEJO GUADALUPE;1995;;
SECTOR LA SIRENA;1996;;
SECTOR BOSQUE MUNICIPAL;1997;;
U DEP A GALINDO-PLAZA DE TOROS;1999;;
EL CORTIJO;2001;;
BELISARIO CAICEDO;2002;;
SILOE;2003;;
LLERAS CAMARGO;2004;;
BRISAS DE MAYO;2006;;
TIERRA BLANCA;2007;;
VENEZUELA-URB CA—AVERALEJO;2098;;
PARCELACION MONACO-LA SULTANA;2099;;
LIDERES;2102;;
REMANSO DE CONFAMDI;2103;;
SANTIAGO DE CALI;2104;;
PIZAMOS;2105;;
CIUDADELA DEL RIO;2106;;
CALIMIO-DESEPAZ;2107;;
SOL DE ORIENTE;2108;;
TALANGA;2133;;
DESEPAZ;2146;;
URBANIZACION GUALANDAY;2150;;
VILLA LUZ;2175;;
CIUDADELA INVICALI;2190;;
COMPARTIR;2194;;
NAVARRO(MORGAN);5101;;
EL BASURO;5102;;
EL ESTERO;5103;;
EL HORMIGUERO;5201;;
MORGAN;5202;;
LA PAILA;5203;;
LA PAILITA;5204;;
VALLE DEL LILI;5205;;
PIEDRA GRANDE;5207;;
CAUCA SECO;5208;;
EL BOQUERON;5209;;
BRISAS DEL CAUCA;5210;;
CAUCA VIEJO;5212;;
PARCELACIONES ZONA PLANA;5299;;
LA VORAGINE;5301;;
PANCE;5302;;
EL TRUENO;5305;;
LA VIGA;5307;;
EL PATO;5308;;
EL TOPACIO;5310;;
EL BANQUEO;5313;;
EL BANCO;5315;;
PICO AGUILA;5319;;
PARCELACIONES CERRO;5398;;
EL CRUCERO;5402;;
ALTO POLVORINES;5404;;
LOS CERROS;5406;;
LA RIVERITA;5410;;
EL OTO—O;5413;;
LOMA LINDA;5415;;
ANCHICAYA;5416;;
ALTO LOS CHORROS;5495;;
ALTO MELENDEZ;5496;;
PARCELACIONES CERROS;5497;;
ALTO EL CERRO DE LA BANDERA;5498;;
PARCELA C CERROS CA—AVERALEJO;5499;;
LA SIRENA;5501;;
LA FONDA;5502;;
VILLACARMELO;5503;;
ALTO DE IGLESIAS;5504;;
EL CARMELO (EL CARMEN);5505;;
LA CANDELARIA;5507;;
EL MINUTO;5508;AMPARO;
SECTOR CA—AVERALEJO SUR;5599;;
EL FARO;5601;;
ALTOS DEL BOSQUE;5604;;
EL MAMEYAL;5606;;
EL CABUYAL;5607;;
VENTILADORES;5608;;
QUEBRADA HONDA;5609;;
LA TULIA;5610;;
LA REFORMA;5611;;
LOS MANGOS;5612;;
ALTO DE LOS MANGOS;5613;;
CARPATOS;5614;;
BRISAS DE LOS CRISTALES;5615;;
SECTOR CA—AVERALEJO NORTE;5697;;
SECTOR CRISTO REY BAJO;5698;;
SECTOR CRISTO REY ALTO;5699;;
PICHINDE;5701;;
PE—AS BLANCAS;5702;;
LA LEONORA;5801;;
LOMA DE LA CAJITA;5802;;
LOMA DE LA CAJA;5803;;
PAJUIL;5804;;
LA ASCENCION;5901;;
FELIDIA;5904;;
EL CEDRAL;5906;;
CABA—AS DE CARVAJAL;5907;;
SALADITO;6001;;
LA ORQUETA;6004;;
MONTA—ITAS;6005;;
KILOMETRO 1O;6006;;
KILOMETRO 11;6007;;
VUELTA DEL CEREZO;6008;;
EL PALOMAR;6009;;
EL LIBANO;6010;;
ALTO DE LAS CRUCES;6011;;
ALTO AGUACATAL;6104;;
KILOMETRO 18 (VIA AL MAR );6105;;
EL AGUACATAL;6106;;
LA CASTILLA;6201;;
PARTE ALTA DEL RIO AGUACATAL;6202;;
LIMONES;6204;;
BOSQUE CERRO MARROQUIN;6205;;
BAJO AGUACATAL;6207;;
LOMITAS;6303;;
COMUNEROS;6371;;
GUACAS;6402;;
GOLONDRINAS;6501;;
EL FILO;6502;;
FRAGUA;6504;;
SECTOR TRES CRUCES ALTOS;6598;;
SECTOR TRES CRUCES BAJOS;6599;;
EL MOLINO;8001;;
LA REVOLUCION;8002;;
SANTIAGO VERGARA CRESPO;8003;;
ALTO BONITO;8004;;
URBANIZACION SAN VICENTE;8006;;
URBANIZACION CLUB DE LEONES;8007;;
URBANIZACION ALTO DEL GUADALAJARA I;8008;;
URBANIZACION ALTO DEL GUADALAJARA II;8009;;
URBANIZACION LOS ALMENDROS;8010;;
URBANIZACION ALTAMIRA;8011;;
FUENMAYOR;8015;;
URBANIZACION BELLO HORIZONTE;8016;;
URBANIZACION COOVIPROF;8017;;
URBANIZACION LAS PALMITAS;8018;;
EL DIVINO NI—O;8019;;
PALOBLANCO;8021;;
URBANIZACION LA CONCORDIA;8023;;
URBANIZACION VALLE REAL;8024;;
RICAURTE;8025;;
JOSE MARIA CABAL;8026;;
AURES;8029;;
URBANIZACION PRADOS DE LA JULIA;8030;;
URBANIZACION PRADOS DEL SUR;8031;;
URBANIZACION PORTALES DEL RIO;8032;;
URBANIZACION SANTA RITA;8033;;
LA VENTURA;8034;;
MARIA LUISA DE LA ESPADA;8036;;
LA HONDA;8039;;
URBANIZACION CARACOLI;8041;;
URBANIZACION LOS ROSALES;8042;;
URBANIZACION EL EDEN;8043;;
URBANIZACION BALBOA;8044;;
URBANIZACION CIUDADELA COMFENALCO;8045;;
EL CARMELO;8047;;
STAMBUL;8048;;
EL ALBERGUE;8049;;
LA GERENCIA;8050;;
LAS CARMELITAS;8051;;
LA CAMELIA;8052;;
LA CIUDADELA;8054;;
EL RECREO;8059;;
LOS FUNDADORES;8060;;
DANIEL GUTIERREZ Y ARANGO;8061;;
VALLE DEL CAUCA;8062;;
MARIA INMACULADA;8063;;
ZU—IGA;8064;;
ORTEZ;8065;;
BRISAS DEL RIO;8066;;
LA PLATANERA;8068;;
LOS ALPES;8070;;
CONDOMINIO LA MILAGROSA;8072;;
URBANIZACION SAN FRANCISCO;8073;;
LA ARENERA;8074;;
COLLAREJO;8076;;
URBANIZACION SAN FERNANDO;8078;;
CHAVARRIAGA WILKIN;8081;;
EL CAMELLON DEL QUINDIO;8082;;
URBANIZACION BELLAVISTA;8084;;
VERACRUZ;8085;;
EL POLO;8086;;
FABIO SALAZAR;8087;;
SUIZO;8090;;
LAS COLINAS;8091;;
EL GUADUAL;8092;;
MELQUISEDEC;8093;;
URBANIZACION LA CRISTINA;8097;;
URBANIZACION EL DIVINO NI—O;8098;;
URBANIZACION LOS PINOS;8100;;
URBANIZACION LA VI—A;8101;;
URBANIZACION PAMPALINDA;8102;;
CARLOS H. TRUJILLO;8104;;
CONDOMINIO SANTA BARBARA;8105;;
SAN JERONIMO;8106;;
URBANIZACION LA PLAZUELA;8107;;
CONDOMINIO IPANEMA;8108;;
CONDOMINIO VILLA MARTHA;8109;;
CONDOMINIO LOS CRISTALES;8110;;
CONDOMINIO EL RETIRO;8111;;
SAN JUAN DE LA CRUZ;8112;;
EL ROSARIO;8113;;
URBANIZACION LA PRADERA;8114;;
CONDOMINIO SAN MARCOS;8115;;
URBANIZACION LOS CAMINOS;8116;;
URBANIZACION CAMILO TORRES;8117;;
LOS CHORROS;8119;;
URBANIZACION LA FRESNEDA 1;8120;;
URBANIZACION SANTA ROSA DE LIMA;8122;;
EL CIPRES;8123;;
URBANIZACION SAN AGUSTIN;8124;;
URBANIZACION SANTA HELENA;8125;;
URBANIZACION EL ROBLE;8126;;
ROBERTULIO LORA;8127;;
CARACOLI;8128;;
URBANIZACION EL POBLADO;8130;;
CONDOMINIO BOSQUES DE LOS LAGOS;8131;;
CONDOMINIO LOS LAGOS;8132;;
CONDOMINIO LOS LAGUITOS;8133;;
TORRE LA VEGA;8134;;
URBANIZACION VILLAS DEL SAMAN;8135;;
URBANIZACION VILLA MARCELA;8136;;
CONDOMINIO LOS SAMANES;8137;;
JUAN XXIII SEGUNDA ETAPA;8139;;
BOTERO OBYRNE;8141;;
REPUBLICA DE FRANCIA;8142;;
FLOR DE DAMAS;8143;;
EMPRESAS MUNICIPALES;8145;;
URBANIZACION VILLA DEL MAR;8146;;
CONDOMINIO LA CASCADA;8150;;
LA CASTELLANA;8151;;
EL PALATINO;8152;;
CONDOMINIO QUINTAS DE NAVARRA;8154;;
JUAN XXIII PRIMERA ETAPA;8155;;
GUADALUPE;8158;;
LA ISLETA;8159;;
CONDOMINIO EL CARMEN;8162;;
LA ISABELA;8164;;
CONDOMINIO LA ISABELA;8165;;
CONDOMINIO VILLA DEL RIO;8166;;
PRADO NORTE;8167;;
URBANIZACION TORRES DEL SOL;8168;;
CONDOMINIO TORRE MOLINOS;8169;;
CONDOMINIO ALTAMAR CLUB;8170;;
CONDOMINIO FLAMINGO;8171;;
URBANIZACION ENTRE RIOS;8172;;
URBANIZACION PRADO VERDE;8173;;
URBANIZACION PRADO ALTO;8174;;
VILLA HELENA;8175;;
URBANIZACION MONTE VERDE;8176;;
URBANIZACION SANTA LUCIA;8177;;
CONDOMINIO SANTA ANA DE LOS CABALLEROS;8178;;
CONDOMINIO BALCONES DE SANTA LUCIA;8179;;
LA INDEPENDENCIA;8181;;
CONDOMINIO LAS AMERICAS;8182;;
EL LLANO;8183;;
MARISCAL ROBLEDO;8184;;
SANTA MONICA;8185;;
CUCHARA LARGA;8186;;
URBANIZACION VILLA BIVIANA;8187;;
LAURELES;8188;;
CONDOMINIO QUINTAS DE ESTEBAN;8189;;
LOS ANGELES;8190;;
URBANIZACION ARGOS;8191;;
URBANIZACION VILLA CAROLINA;8192;;
URBANIZACION PORTAL DE KYRENIA;8193;;
PINARES;8194;;
SANTA MARIA;8195;;
LA EPIFANIA ETAPA I;8196;;
LA PAZ;8197;;
URBANIZACION PORTAL DE LOS ALAMOS ETAPA I;8198;;
URBANIZACION PORTAL DE LOS ALAMOS ETAPA II;8199;;
URBANIZACION PORTAL DE LOS ALAMOS ETAPA III;8200;;
PRADO OCCIDENTAL;8201;;
SAN GABRIEL;8202;;
GUAYACANES;8203;;
URBANIZACION VILLA LORENA;8204;;
URBANIZACION VILLA JULIANA;8205;;
URBANIZACION LAS ACACIAS;8206;;
URBANIZACION LA ESPA—OLA;8207;;
CONDOMINIO VILLA DE SANTA MARIA;8208;;
URBANIZACION PRAGA;8209;;
URBANIZACION SANTA MARIA REAL;8210;;
URBANIZACION CHIMINANGOS;8211;;
LA EPIFANIA ETAPA II;8212;;
LA EPIFANIA ETAPA III;8213;;
URBANIZACION GRUPO DE LOS 6O;8214;;
LOS CAMBULOS;8215;;
URBANIZACION LAS PALMAS;8216;;
CONDOMINIO VILLA DEL ROBLE;8217;;
URBANIZACION VILLA AMALIA;8218;;
PRIMERO DE MAYO;8219;;
CAMPO ALEGRE;8220;;
URBANIZACION LA FRESNEDA ETAPA II;8221;;
SAN CARLOS;8222;;
URBANIZACION COOTEMCA;8223;;
URBANIZACION SANTA CATALINA;8224;;
SAN PABLO;8225;;
COOMVIVIR;8226;;
URBANIZACION SANTA ISABEL;8227;;
SAN JOAQUIN;8228;;
EL DANUBIO;8229;;
URBANIZACION LUIS CARLOS GALAN;8230;;
URBANIZACION LA VALENCIANA;8232;;
SANTA ANA NORTE;8233;;
URBANIZACION LA FRESNEDA ETAPA III;8234;;
CONDOMINIO EL HIGUERON;8235;;
CONDOMINIO VILLA CAMPESTRE;8236;;
LOS ALCAZARES;8238;;
URBANIZACION LA FRESNEDA ETAPA IV;8239;;
