nombre;codigo;;
GUAYABAL;8240;;
SANTA ANA;8241;;
AVENIDAD BOYACA;8242;;
CALLE NUEVA;8243;;
EL EMBUDO;8244;;
CALLE VIDELA;8245;;
EL NARANJITO;8246;;
CALLE BAVARIA;8247;;
CALLE LA VIRGEN;8248;;
CALLE LAS FLOREZ;8249;;
CALLE LOS TUBOS;8250;;
CALLE SOR VASQUEZ;8251;;
CALLE CUNDINAMARCA;8252;;
CALLE LA VALENCIA;8253;;
CALLE LA RELOJERA;8254;;
CALLE LA LIBERAL;8255;;
CALLE LOS IMANES;8256;;
CALLE LA QUINTA;8257;;
CALLE LOS BALSOS;8258;;
CALLE LAS CONCHAS;8259;;
CALLE LA VICTORIA;8260;;
CENTENARIO;8261;;
CARRERA 11;8262;;
VIENTO LIBRE NORTE;8263;;
MONTE CHINO;8264;;
EL FIRME;8265;;
EL CAPRICHO;8266;;
SANTANDER;8267;;
EL JORGE;8268;;
BORRERO SOLANO;8269;;
ZONA FRANCA;8270;;
MUELLE PETROLERO;8271;;
ALFONSO LOPEZ PUMAREJO ETAPA I;8272;;
ALFONSO LOPEZ PUMAREJO ETAPA II;8273;;
SAN JORGE;8274;;
MURO YUSTI;8275;;
CALLE LA CHANBELONA;8276;;
CALLE LOS JUNTADOS;8277;;
CALLE LOS HURTADO;8278;;
CALLE GATO NEGRO;8279;;
CALLE CANDADO;8280;;
CALLE ASERIO EL ESFUERZO;8281;;
VIENTO LIBRE SUR;8282;;
EL ARENAL;8284;;
MORROCOY;8286;;
CALLES PIEDRAS CANTAN;8287;;
CALLE LA 15 Y 16;8288;;
LA TROJA;8289;;
LA PLAYITA;8290;;
CALLE SAN FRANCISCO;8291;;
PASCUAL DE ANDAGOYA;8292;;
LA PALERA;8293;;
PUNTA DEL ESTE;8294;;
SANTA CRUZ;8295;;
LA INMACULADA;8296;;
SANTAFE;8297;;
KENNEDY PARTE ALTA;8298;;
ZONA MADERERA;8299;;
ZONA PESQUERA;8300;;
EL PI—AL;8301;;
EL PORVENIR;8302;;
EL CAMPIN;8303;;
EL JARDIN;8304;;
BRISAS DEL MAR;8305;;
MIRAFLORES;8306;;
BOSQUE MUNICIPAL;8307;;
ISLA DE LA PAZ;8308;;
ORIENTE;8309;;
LA COMUNA;8310;;
NAVAL;8311;;
KENNEDY;8312;;
SAN LUIS;8313;;
SAN FRANCISCO;8314;;
JUAN XXIII;8315;;
EUCARISTICO;8316;;
ROCKEFELLER;8317;;
14 DE JULIO;8318;;
MUNICIPAL;8319;;
MODELO;8320;;
MARIA EUGENIA;8321;;
BELLAVISTA;8322;;
EL OLIMPICO;8323;;
EL CRISTAL;8324;;
TRANSFORMACION;8325;;
CIUDADELA DE PUERTOS;8326;;
EL GALEON;8327;;
LOS LAURELES;8328;;
AR-9;8329;;
SAN BUENAVENTURA;8330;;
LOS MANGLARES;8331;;
DO—A CECI;8332;;
12 DE ABRIL;8333;;
TURBAY AYALA;8334;;
6 DE ENERO;8336;;
GAMBOA;8337;;
INDEPENDENCIA;8338;;
AR-12;8339;;
CARLOS HOLMES TRUJILLO;8340;;
LA AMERICA;8341;;
SIMON BOLIVAR;8342;;
CAMILO TORRES;8343;;
EL PROGRESO;8344;;
LA FORTALEZA;8345;;
URBANIZACION COMFAMAR;8346;;
BAHIA;8347;;
LAS ACUARELAS;8348;;
LOS ALAMOS;8349;;
EL DORADO;8350;;
ANTONIO NARI—O;8351;;
CASCAJAL;8352;;
EL CARMEN;8353;;
CRISTOBAL COLON;8354;;
NUEVA COLOMBIA;8355;;
AR-11;8356;;
PANAMERICANO;8357;;
URBANIZACION INDERENA;8358;;
GRAN COLOMBIANA;8359;;
LOS PINOS;8360;;
ALFONSO LOPEZ MICHELSEN;8361;;
UNION DE VIVIENDA;8362;;
EL TRIUNFO;8363;;
EL RETEN;8364;;
NUEVA GRANADA;8365;;
LAS PALMAS;8366;;
NUEVA FRONTERA;8367;;
MATIAS MULUMBA;8368;;
EL RUIZ;8369;;
CABAL POMBO;8370;;
CALDAS;8371;;
LA LIBERTAD;8372;;
RAFAEL URIBE URIBE;8373;;
LA UNION;8374;;
LA GLORIA;8375;;
LA CAMPI—A;8376;;
VISTA HERMOSA;8377;;
BRISAS DEL PACIFICO;8378;;
NUEVO AMANECER;8379;;
EL CAMBIO;8380;;
JORGE ELIECER GAITAN;8381;;
LA DIGNIDAD;8382;;
PUERTA DEL MAR;8383;;
2O DE JULIO;8384;;
CITRONELA;8385;;
ZAMORANO;8386;;
URBANIZACION LOS MANGOS;8387;;
LA VEGA;8388;;
URBANIZACION BRISAS DEL NORTE;8390;;
URBANIZACION LOS CAIMITOS;8391;;
URBANIZACION VILLA DEL CAIMITO;8392;;
CORONADO;8393;;
URBANIZACION 2O DE JULIO;8394;;
URBANIZACION SIMON BOLIVAR;8395;;
URBANIZACION VILLA DIANA;8396;;
URBANIZACION LA ESPERANZA;8397;;
URBANIZACION MONTECLARO;8398;;
URBANIZACION VILLA DEL ROSARIO;8399;;
URBANIZACION HAROLD EDER;8400;;
URBANIZACION HUGO VARELA MONDRAGON;8401;;
SANTIAGO EDER;8402;;
CIUDADELA CONFAUNION;8403;;
URBANIZACION ENMANUEL;8404;;
POBLADO DE LOURDES;8405;;
CIUDAD BELEN;8406;;
CARBONERA;8407;;
PALMA REAL;8408;;
BOSQUES DE MORELIA;8409;;
URBANIZACION VILLA CLAUDIA;8410;;
INDUSTRIAL;8411;;
URBANIZACION IGNACIO TORRES GIRALDO;8412;;
URBANIZACION JUAN PABLO II;8413;;
URBANIZACION SANTA TERESITA;8414;;
LA BENEDICTA;8415;;
ESTONIA;8416;;
BERLIN;8417;;
SANTA ISABEL;8418;;
VERSALLES;8419;;
MIRRI—AO ALTO;8420;;
MIRRI—AO BAJO;8421;;
URBANIZACION LOS SAMANES;8422;;
LAS MERCEDES;8423;;
URBANIZACION SAMANES DE LA MERCED;8424;;
URBANIZACION ALMENARES DE LA MERCED;8425;;
SANTA MARIA DEL PALMAR;8426;;
URBANIZACION CAMPESTRE;8427;;
PORTAL DE LAS PALMAS;8428;;
URBANIZACION LLANOGRANDE;8429;;
URBANIZACION DEPARTAMENTAL;8430;;
URBANIZACION PARQUE DE LA MERCED;8431;;
URBANIZACION PLAZUELA DE LA MERCED;8432;;
VILLA DE CA—A MIEL;8433;;
POBLADO DE CONFAUNION;8434;;
ALTAMIRA;8435;;
FRAY LUIS AMIGO;8436;;
PRADO;8437;;
URBANIZACION SANTA ANA;8438;;
EMILIA;8439;;
LA CONCORDIA;8440;;
LLANOGRANDE;8441;;
ACACIAS;8442;;
POMONA;8443;;
BRISAS DEL BOLO;8444;;
SANTA BARBARA;8445;;
RIVERA ESCOBAR;8446;;
OLIMPICO;8447;;
URBANIZACION VILLA DE LAS PALMAS;8448;;
URBANIZACION BOSQUES DE SANTA BARBARA;8449;;
CASAS DE ALICANTO;8450;;
LORETO;8452;;
ALFONSO LOPEZ;8453;;
COLOMBIA;8454;;
SANTA RITA;8455;;
OBRERO;8456;;
SAN CAYETANO;8457;;
BIZERTA;8458;;
URIBE URIBE;8459;;
URBANIZACION PRADOS DE ORIENTE;8460;;
SAN PEDRO;8461;;
PROVIDENCIA;8463;;
LIBERTAD;8464;;
CAMPESTRE;8465;;
DANUBIO;8467;;
JOSE ANTONIO GALAN;8470;;
PALMERAS;8471;;
MARIA CANO;8472;;
POPULAR MODELO;8473;;
LOS SAUCES;8475;;
URBANIZACION 7 DE AGOSTO;8476;;
URBANIZACION EL JARDIN;8477;;
URBANIZACION EL BOSQUE BOSQUE;8478;;
PALMERAS DEL ORIENTE;8479;;
PALMERAS DE MARSELLA;8480;;
URBANIZACION BUENOS AIRES;8481;;
OTROS EL RETIRO;8482;;
LA ALAMEDA;8483;;
ZONA DE RESERVA;8484;;
URBANIZACION LA ESTRELLA;8485;;
CENTRAL;8486;;
LA TRINIDAD;8487;;
COLOMBINA;8488;;
LIBERTADORES;8489;;
FATIMA;8490;;
TRIUNFO;8491;;
CAICELANDIA;8492;;
URBANIZACION LAS FLORES;8493;;
URBANIZACION EL PARAISO;8494;;
CIUDADELA PALMIRA;8495;;
LUIS CARLOS GALAN;8496;;
BARRIO NUEVO;8497;;
RECREO;8499;;
SANTA CLARA;8500;;
URBANIZACION PETRUC;8501;;
URBANIZACION LAS AMERICAS;8502;;
ROZO;8503;;
LA TORRE;8504;;
LA ACEQUIA;8505;;
MATAPALO;8506;;
OBANDO;8507;;
LA HERRADURA;8508;;
PALMASECA;8509;;
CORONADO (RURAL);8510;;
ZAMORANO (RURAL);8511;;
LA DOLORES;8512;;
GUANABANAL;8513;;
CAUCASECO;8514;;
JUANCHITO;8515;;
BOLO SAN ISIDRO;8516;;
BOLO LA ITALIA;8517;;
BOLO ALIZAL;8518;;
NUEVO;8519;;
AMAIME;8520;;
BOYACA;8521;;
LA PAMPA;8522;;
CHAPINERO;8524;;
URBANIZACION GUAYACANES;8525;;
SESQUICENTENARIO;8526;;
LAS VICTORIAS;8527;;
URBANIZACION EL TREBOL;8528;;
URBANIZACION PORTALES DEL RECREO;8529;;
URBANIZACION LOS ROBLES;8530;;
GUAYACANES DEL INGENIO;8531;;
URBANIZACION LA PALMIRA;8532;;
URBANIZACION ALTOS DE MARANDUA;8533;;
TABLONES;8534;;
TIENDA NUEVA;8535;;
BARRANCAS;8537;;
AGUACLARA;8538;;
LA ZAPATA;8539;;
AYACUCHO;8540;;
COMBIA;8541;;
TOCHE;8542;;
POTRERILLO;8543;;
CALUCE;8544;;
TENJO;8545;;
BOSQUES DE MARACAIBO;8546;;
MARACAIBO;8547;;
LA GRACIELA;8549;;
RIO PAILA;8550;;
PORTALES DEL RIO;8551;;
URBANIZACION LA VILLA;8552;;
SANTA LUCIA;8553;;
NUEVO MORALES;8554;;
VILLA DEL SUR;8555;;
TULUA 35O A—OS;8556;;
VILLA LILIANA;8557;;
URBANIZACION LUSITANIA;8558;;
URBANIZACION MARANDUA;8559;;
NUEVO FARFAN;8560;;
EL DESCANSO;8561;;
POPULAR;8562;;
LAURELES ETAPA I;8563;;
LAURELES ETAPA II;8564;;
LOS TOLUES;8565;;
LA QUINTA;8566;;
ASOAGRIN FARFAN;8567;;
ROJAS;8568;;
VILLA COLOMBIA;8569;;
LA SANTACRUZ;8570;;
SAN PEDRO CLAVER;8573;;
LAS VERANERAS;8574;;
FARFAN;8575;;
PORVENIR;8579;;
AMERICANA DE VIVIENDA ETAPA I;8580;;
CHIMINANGOS;8581;;
RUBEN CRUZ VELEZ;8582;;
EL RETIRO;8585;;
VILLA DEL RIO;8586;;
SAN VICENTE DE PAUL;8588;;
FRANCISCANOS;8589;;
ALVERNIA;8590;;
CESPEDES;8591;;
NUEVO ALVERNIA;8592;;
ENTRE RIOS;8593;;
URBANIZACION LA RIVERA;8594;;
EL CONDOR;8596;;
SANTA RITA DEL RIO;8597;;
LAS OLAS;8598;;
ESCOBAR;8599;;
PALOBONITO;8600;;
SAJONIA;8601;;
SALESIANOS;8602;;
LA MERCED;8603;;
LAS ACACIAS;8604;;
LUSITANIA;8605;;
12 DE OCTUBRE;8606;;
EL PRINCIPE;8607;;
EL LAGO;8609;;
EL LAGUITO;8610;;
LA ESPERANZA;8611;;
LAS DELICIAS;8612;;
LA CEIBA;8613;;
EL PINAR;8614;;
JUAN DE LEMUS AGUIRRE;8615;;
DEPARTAMENTAL;8616;;
PRADOS DEL NORTE;8618;;
LOS OLMOS;8619;;
AMERICANA DE VIVIENDA ETAPA II;8620;;
HORIZONTE;8621;;
EL REFUGIO;8624;;
SAMAN DEL NORTE;8627;;
INTERNACIONAL;8628;;
EL PALMAR;8629;;
EL BOSQUESITO;8630;;
ALAMEDA ETAPA I;8632;;
ALAMEDA ETAPA II;8633;;
7 DE AGOSTO;8634;;
PROGRESAR;8635;;
PUEBLO NUEVO;8636;;
TOMAS URIBE URIBE;8637;;
SAN ANTONIO;8638;;
LAS BRISAS;8639;;
EL BOSQUE;8640;;
EL LIMONAR;8641;;
VILLANUEVA;8643;;
ESTAMBUL;8644;;
MORALES;8645;;
EL JAZMIN;8646;;
AVENIDA CALI;8647;;
LA BASTILLA;8648;;
PLAYAS;8649;;
VICTORIA;8650;;
CIUDAD CAMPESTRE;8651;;
VILLA CAMPESTRE;8652;;
CASA HUERTAS;8653;;
EL CENTRO;8654;;
EL CHILICOTE;8655;;
LAS NIEVES;8656;;
LAS AMERICAS;8659;;
ALTO SAN JORGE;8660;;
SAN JORGE BAJO;8662;;
PANORAMA;8663;;
LA ESTANCIA;8664;;
BELALCAZAR;8665;;
BOLIVAR;8666;;
URIBE;8667;;
FRAY PE—A MANUEL;8668;;
COMFANDI;8669;;
BUENOS AIRES;8670;;
CRUCES;8671;;
SAN FERNANDO;8672;;
NUEVO H;8673;;
PEDREGAL;8674;;
TRINIDAD ETAPA I;8675;;
TRINIDAD ETAPA II;8676;;
GUACANDA;8677;;
DIONISIO H. CALDERON;8678;;
LAS VEGAS;8679;;
MADRIGAL;8680;;
LLERAS;8681;;
FLORAL;8684;;
CARLOS P. GOMEZ;8686;;
INVIYUMBO LLERAS;8687;;
ARROYOHONDO;8688;;
LA RIVERA;8689;;
XIXAOLA;8690;;
PILES DAPA;8691;;
MIRAVALLE DAPA;8692;;
RINCON DAPA;8693;;
MEDIO DAPA;8694;;
ALTO DAPA;8695;;
LAS FLECHAS;8696;;
CORREGIMIENTO EL PEDREGAL;8697;;
FILO Y LAGUNA;8698;;
LA BUITRERA;8699;;
LA OLGA;8700;;
TELECOM;8701;;
EL PLACER;8702;;
MULALO;8703;;
MULALO BAJO;8704;;
PLATANARES;8705;;
BOLIVARIANO;8706;;
GENERAL SANTANDER;8707;;
VILLAS DE QUILICHAO;8708;;
LA CORONA ETAPA II;8709;;
LOS GUADUALES;8710;;
EL LIBERTADOR;8711;;
LA CORONA ETAPA I;8715;;
SANTA ANITA ETAPA III;8717;;
SANTA ANITA ETAPA II;8718;;
SANTA ANITA ETAPA I;8719;;
OLAYA HERRERA;8720;;
LA JOYITA;8723;;
NI—O JESUS DE PRAGA;8724;;
EL DORADO ETAPA II;8725;;
LA VICTORIA;8726;;
EL DORADO ETAPA I;8727;;
SAN JOSE;8728;;
MORALES DUQUE;8729;;
CIUDAD MODELO;8730;;
MORINDA;8731;;
BELEN;8732;;
EL ARROYO;8733;;
LOURDES;8734;;
EL CANALON;8736;;
URBANIZACION BETANIA;8738;;
PORVENIR ETAPA I;8740;;
PORVENIR ETAPA II;8741;;
PORVENIR ETAPA III;8742;;
NARI—O;8744;;
URBANIZACION NISA;8748;;
BAJO BUENOS AIRES;8749;;
DIANA MARIA;8752;;
EL COCLI;8754;;
EL GUAMAL;8755;;
EL QUINDIO;8757;;
GONZALO ECHEVERRI;8758;;
GUADUALITO;8759;;
LA BALVARENA;8760;;
LA DELFINA;8761;;
LA ISABELITA;8764;;
LIBRAIDA;8766;;
PAMMA;8769;;
V CENTENARIO;8773;;
ZARZALITO;8774;;
LA ZULIA;8776;;
RIVERAS DE YUMBO;8778;;
LOPEZ;8785;;
RIO FRAYLE;8786;;
MONCALENO;8787;;
ABSALON FAJARDO;8788;;
MARIA AUXILIADORA;8791;;
EL DINAMO;8792;;
CIUDAD SUR;8796;;
PORTAL DE JAMUNDI;8797;;
SACHAMATE;8800;;
PORTALES DEL JORDAN;8803;;
JOSE MARIA BARBOSA;8804;;
HACIENDA EL LLANO;8805;;
ROSARIO;8812;;
MONSERRATE;8815;;
EL CADILLAL;8816;;
COLOMBIA I - ETAPA;8818;;
UNIDOS;8821;;
BETANIA;8823;;
LUIS A. ROBLES;8824;;
CALLE LAS FLORES;8829;;
URBANIZACION LA FRONTERA;8835;;
KENEDY;8836;;
ASOPROVICO;8842;;
LAS ALMEIDAS;8843;;
SE—OR DE LAS COLUMNAS;8844;;
FRAY BARTOLOME;8847;;
GALAN;8851;;
COLINAS DEL NORTE;8852;;
ZARAGOCILLA;8853;;
SUMATAMBO;8856;;
IANE;8857;;
EL ARENILLO;8858;;
EL CAIRO;8862;;
DOS QUEBRADAS;8866;;
GUAYACANES I;8868;;
CALLEJON BOLERO;8869;;
VILLA DEL SAMAN;8879;;
LA ORLIDIA;8880;;
LOS CEDROS;8882;;
POBLADO CAMPESTRE;8892;;
ANGEL MARIA CAMACHO;8896;;
VILLA MONICA;8897;;
CIRO VELAZCO;8898;;
LA PRADERA;8899;;
VILLA ESTELA;8900;;
SINDICAL II;8904;;
GUAYACANES DEL RIO;8906;;
EL RETIRO ALTO;8907;;
EL GUAYABAL;8908;;
SANTA INES;8909;;
JORGE ELIECES GAITAN;8910;;
CARLOS LLERAS RESTREPO;8913;;
LA ELVIRA;8915;;
LEOPOLDO PIZARRO;8916;;
EL ATILLO;8921;;
EL TEJAR;8924;;
PUENTES LAS FLORES;8925;;
PUENTE MARQUEZ;8926;;
CATORCE DE AGOSTO;8932;;
VILLA DOCENTE;8938;;
CHIQUINQUIRA;8940;;
JORGE ELICER GAITAN;8941;;
LOS MARMOLES;8943;;
CABA—A;8944;;
ASNAZU;8949;;
QUINTAS ZAMORANO;8951;;
JOSE HILARIO LOPEZ;8952;;
BELLOHORIZONTE;8955;;
GOLGOTA;8956;;
CONDOMINIO ENTRE RIOS;8960;;
LOMO DE PIEDRA;8961;;
PAJONAL;8962;;
EL FRIJOL;8963;;
LA CHAZA;8965;;
SAGRADO CORAZON DE JESUS;8966;;
EL CANEY;8968;;
PUEBLITO VIEJO;8972;;
VIRREY;8975;;
LA LOMA;8976;;
ALCAZARES;8983;;
SANTA LIBRADA;8986;;
VARGAS;8991;;
INGENIO PROVIDENCIA;8992;;
SAUCES III;8994;;
LA SOLEDAD;8996;;
ORIENTAL;8997;;
PILOTO;9000;;
SE—OR DE LA MISERICORDIA;9002;;
URBANIZACION ALCALA;9003;;
ALAMOS;9005;;
PANAM;9006;;
LA ALEGRIA;9008;;
CAMBULOS;9009;;
EL ALTO;9019;;
POLICARPA;9023;;
LA TIZA;9025;;
LUIS AVELINO PEREZ;9027;;
HIPODROMO;9028;;
SAN RAFAEL;9029;;
ALTO DEL CASTILLO;9030;;
GINEBRA CENTRO;9034;;
SAN SEBASTIAN;9041;;
URB PACO HOYOS II;9042;;
LA LOMITA;9044;;
CALLE NUEVA CREACION;9050;;
TEQUENDAMA;9053;;
LA FLORIDA;9054;;
LA ASUNCION;9056;;
VILLA ADRIANA MARIA;9057;;
LA YE;9058;;
PORTALES DE COMFANDI;9060;;
PACARA;9062;;
LIMONAR;9065;;
HERNANDO GOMEZ;9066;;
COOINCER;9067;;
LA CAROLINA;9068;;
EL INSTITUTO;9069;;
ROBLES;9070;;
VILLA NANCY;9072;;
LOS PEREZ;9074;;
CALLE CORDOBA;9076;;
BRISAS DEL ROSARIO;9079;;
EL CAIRIO;9080;;
NI—O DIOS;9081;;
LA SULTANA;9082;;
LAS FERIAS;9084;;
MINUTO DE DIOS;9085;;
NUEVA ALIANZA;9091;;
LA PROMESA;9093;;
CANGREJO;9094;;
JORGE ROBLEDO;9095;;
LA LUCHA;9096;;
AVENIDA BOLIVAR;9097;;
PROGRESO;9100;;
MARILUZ I;9101;;
SONADORA;9102;;
POTRERITO;9109;;
PANDIACO;9110;;
LA PAILERIA;9112;;
CABAL MOLINA;9115;;
LA ERMITA;9119;;
CORVIVALLE;9120;;
ULLOA;9123;;
AGUALONGO;9124;;
LA MISERICORDIA;9127;;
LA MANCION;9128;;
RIOVISTA;9129;;
INGENIO DEL CAUCA;9130;;
LAS CAMIAS;9131;;
ZONA CENTRO;9135;;
CHONTADURO;9136;;
COFAVI;9138;;
GRAN COLOMBIA;9140;;
JESUS NAZARENO;9141;;
LAGOS DE SUBA;9143;;
MIRANDELA;9144;;
LOS TANQUES;9145;;
CIUDADELA DON PACO;9146;;
LA PISTA;9147;;
EL EDEN;9148;;
CARLOS PRIMERO;9149;;
TAMASAGRA;9150;;
URBANIZACION DO—A EMMA;9159;;
PE—A BLANCA;9160;;
CRUZ ROJA;9163;;
LAS DOS AGUAS;9166;;
VILLA ANDREA;9167;;
NAYITA;9169;;
CUARTO CENTENARIO;9173;;
PORTAL DE SABANA;9176;;
LA ADRIANITA;9179;;
UNION;9180;;
MOROCHILLO;9181;;
SAN IGNACIO;9182;;
MANUEL ESCOBAR;9187;;
SAN FERNADO;9190;;
LORENZO;9192;;
VILLARRICA;9195;;
PROVIVIENDA;9196;;
FLAMENCO;9200;;
DIAMANTE;9202;;
ALVARO H CAICEDO;9203;;
CINCUENTENARIO;9206;;
EL COLORADO;9207;;
DIEGO RENGIFO;9208;;
PUYANA;9209;;
QUINTAS DE JOSE MIGUEL;9211;;
LA NUEVA ERMITA;9213;;
EL ZAMAN;9214;;
COLINA CAMPESTRE;9215;;
SAN FRANCISCO DE ASIS;9217;;
ALTOS DE LA COLINA;9218;;
ANTONIO RICAURTE;9219;;
MAICIRA;9220;;
CASAS DE MOSCOPAN;9221;;
CANTARANA;9222;;
LOMITAS DE LA PAZ;9223;;
AVENIDA LA PLAYA;9225;;
CHAMBU II;9226;;
SANTA TERESA;9227;;
PALACE;9228;;
PINAR II;9229;;
EL BOLITO;9230;;
IGNACIO TORRES;9232;;
LOS BALCONES;9233;;
CORAZON DE JESUS;9234;;
COLOMBIANA;9235;;
PINOS DEL NORTE;9237;;
PEREZ;9238;;
LA LADERA;9240;;
EL MIRADOR;9241;;
LA POLA;9242;;
INGENIO MAYAGöEZ;9245;;
PANCHINITA;9247;;
SIRACUSA;9249;;
PORTALES DE NIZA;9251;;
EL DEAN BAJO;9258;;
LA ARBOLEDA;9259;;
JUAN PABLO II;9260;;
RICARDO HOLGUIN;9261;;
EL PILAR;9263;;
VILLAGUERRERO;9265;;
ASVIDE;9266;;
ALFAGUARA;9267;;
NIZA II;9271;;
CHILE;9273;;
PEKIN;9274;;
MERCEDES DEL NORTE;9276;;
LA COLINA;9277;;
CAPUSIGRA;9278;;
LA AURORA;9283;;
SANTIAGO;9284;;
LAS CUADRAS;9285;;
BERNAL;9287;;
AVENIDA SANTANDER;9289;;
SENDOYA;9290;;
EL MANZANO;9291;;
CIUDAD BERNA;9292;;
GUADUALES;9296;;
LA PORFIA;9297;;
URBANIZACION EL BOSQUE;9298;;
LA PLATA;9300;;
