nombre;codigo;;
SAN AGUSTIN;9304;;
LA FRANCIA;9306;;
MARIDIAZ;9310;;
MIJITALLO;9313;;
MADRIGAL II;9314;;
UNIVERSITARIO;9315;;
ARNULFO GUERRERO;9318;;
VILLA FLOR I;9319;;
SAN JUAN DE DIOS;9320;;
BACHUE;9321;;
LA ESCALA;9322;;
BAVARIA;9323;;
ZARZAMORA;9324;;
PATIO BONITO;9325;;
CIUDAD JARDIN;9326;;
SOTOMAYOR;9327;;
MARIA OCCIDENTE;9328;;
CAMPAMENTO;9329;;
ARRAYAN;9330;;
VILLA DEL NORTE;9332;;
BELEN ALIADAS;9333;;
TRINIDAD;9334;;
HUMBERTO GONZALEZ;9335;;
FUNDADORES;9336;;
EL ALTILLO;9338;;
SAN ROQUE;9339;;
SAMARIA;9340;;
TOPACIO;9342;;
VILLA DEL ROSARIO;9344;;
LINARES;9345;;
SAN FELIPE;9346;;
FRANCISCO VILLOTA;9348;;
ESMERALDA;9350;;
OCCIDENTAL;9351;;
EL HOGAR;9356;;
CARLOS LLERAS;9357;;
VILLARECREO;9368;;
LA VEINTE;9369;;
ALIANZA;9370;;
ESPERANZA;9371;;
SUAREZ;9373;;
VENECIA;9374;;
LAS TRES MARGARITAS;9376;;
BOSA CARBONELL;9377;;
RECONSTRUCCION;9378;;
PALERMO;9380;;
MERCEDARIO;9384;;
CALLE DEL COMERCIO;9388;;
PLAZA VIEJA;9389;;
LA ESPA—OLA;9390;;
SUBA COMPARTIR;9391;;
LAS FLORES;9392;;
LOS CHILCOS;9393;;
VALLADOLID;9394;;
LAS TERMITAS;9395;;
PLAZAS VERDES;9396;;
CALLE ANTIOQUIA;9398;;
TOTORAL;9399;;
PUERTO ISAACS;9401;;
URBANIZACION LA CAMPI—A;9402;;
QUINTA PAREDES;9403;;
EL CEMENTERIO;9405;;
AIDA LUCIA;9407;;
CASTELVI;9408;;
LA VILLA;9411;;
ANDRES CORDOBA;9412;;
CIUDADELA COLPUERTOS;9414;;
EL NORTE;9416;;
CARLOS ALBERTO GUZMAN;9418;;
LA MINGA;9421;;
EL RAICERO;9422;;
LOS ESTUDIANTES;9425;;
CARLOS HOLGUIN;9428;;
SUR;9432;;
SUSANA LOPEZ;9438;;
RINCON COLONIAL;9443;;
COLINAS;9444;;
URB MIRAMAR;9445;;
VILLA ALEJANDRIA;9449;;
NOGALES;9450;;
INMACULADA;9451;;
SANTA TERECITA;9452;;
CHAMPAGNAT;9453;;
TOMAS CIPRIANO;9454;;
EL REY;9455;;
BOSTON;9457;;
LOS PRADOS;9459;;
CENTRO;9460;;
LA CAPILLA;9461;;
HUASIPANGA;9462;;
ROSA LINDA;9464;;
EL CINCUENTENARIO;9465;;
SAN SILVESTRE;9467;;
EMPORIO;9468;;
PARQUE INFANTIL;9469;;
COCICOIMPA;9471;;
CALAMARES;9472;;
QUIROGA;9473;;
PABLO VI;9475;;
LLORENTE;9476;;
PUENTE PRIMAVERA;9478;;
LOS MANDARINOS;9480;;
LOS COMUNEROS;9482;;
JOSE ILARIO LOPEZ;9484;;
SCHUMACHER;9487;;
SAN ANDRES;9488;;
LIBERTADOR;9489;;
EL OASIS;9491;;
PAN DE AZUCAR BAJO;9493;;
SAN PEDRO ALEJANDRINO;9495;;
AVENIDA BOYACA;9497;;
AQUINE;9498;;
LOS OLIVOS;9502;;
PIZARRO;9503;;
CRISTO REY;9509;;
LAS PALMERAS;9511;;
SAN DIEGO;9512;;
ALICANTE;9513;;
PRADERAS DEL NORTE;9515;;
RICAUTE;9516;;
NARANJAL;9517;;
CHINAYACO;9518;;
CORNELIO REYES;9519;;
3 DE MARZO;9521;;
LA GRANJA;9523;;
AMAZONIA;9524;;
GAVIOTAS;9526;;
LA ESTACION;9527;;
TERRONAL;9529;;
LAS VILLAS;9530;;
CARLOS PIZARRO;9531;;
ZONA MINERA;9534;;
SAN MIGUEL;9535;;
RINCON SANTA CECILIA;9537;;
NUEVO SOL;9538;;
LA PLAZA;9540;;
TIMIZA;9541;;
JOSE MARIA HERNANDEZ;9544;;
CASTILLOS DEL NORTE;9545;;
PUENES;9546;;
EL TUNAL;9548;;
EL MIRTO;9549;;
SAN MARTIN;9551;;
PASEO BOLIVAR;9552;;
LIMEDEC;9553;;
JAVERIANO;9554;;
VILLAS DEL SOL;9555;;
PANORAMA II;9573;;
CACHIPAY POBLADO;9574;;
GUALCALA;9576;;
PASO GRANDE;9577;;
AURORA;9578;;
LA CABA—A;9579;;
ROBLEDO;9581;;
RAPISUR;9584;;
QUINCHE;9585;;
LA ARGENTINA;9588;;
CACIQUE JACINTO;9589;;
ATAHUALPA;9590;;
AGUA AZUL;9591;;
CAMPO BELLO;9592;;
MONTEBELLO;9596;;
VILLA CAMPANELLA;9597;;
EL PARAMO;9598;;
CONSOLATA;9599;;
PUERTO LUZ;9600;;
EL OBRERO;9601;;
LA PALMA;9604;;
JARDIN DEL NORTE;9607;;
VILLA UNION;9608;;
QUINAMAYOR;9611;;
PARQUE BOLIVAR;9612;;
JOSE MARIA OBANDO;9615;;
LA COLOMBIANA;9616;;
SAN MARCOS;9618;;
ALTO LIMONAR;9628;;
EL SOL;9629;;
LUIS IGNACIO ANDRADE;9631;;
LAGOS;9633;;
TUNJUELITO;9635;;
AVENIDA IPIALES;9637;;
PALMAS;9639;;
CENTRONARI—O;9640;;
DEL MONTE;9642;;
COLON;9643;;
INGENIO RIOPAILA;9646;;
IV CENTENARIO;9647;;
EL ESPINAL;9648;;
URBANIZACION SAGI;9652;;
CANADA;9654;;
ALFONSO BOTERO;9657;;
LA ESTRELLA;9658;;
VILLA JAZMIN;9659;;
CALLEJON EL ENCANTO;9661;;
ROSABLANCA;9662;;
LA CRISTALINA;9663;;
MARCELLA;9664;;
QUEBRADA SECA;9667;;
CANTON NORTE;9668;;
OSPINA PEREZ;9669;;
LOS SAMANES;9670;;
EL SOCORRO;9671;;
BAJO FIRME;9672;;
EL MILAGRO;9673;;
EL ALCAZAR;9677;;
PUEBLITO VALLUNO;9679;;
VALENCIA;9680;;
CLUB DE LEONES;9682;;
VICTORIA NORTE;9683;;
LA JAGUA;9684;;
FUCHA;9686;;
VILLAHERMOSA;9687;;
INGENIO PICHICHI;9689;;
HACIENDA MERCED-AURORA;9690;;
EL PINO;9693;;
NESTLE;9695;;
COSTA RICA;9698;;
CAICEDO;9699;;
EL SAMAN;9702;;
LA MILAGROSA;9703;;
AVENIDA LA PLANTA;9706;;
VILLANUBIA;9708;;
GUATAPURI;9710;;
EL ESTADIO;9711;;
LA MAGNOLIA;9712;;
SANTA HELENA;9715;;
CALLE MOSQUERA;9718;;
LAS AURAS;9722;;
EL COMERCIO;9723;;
GAITAN;9729;;
SANTA ISABEL 2 ETAPA;9730;;
ASPRODICA;9731;;
LOS ALMENDROS;9732;;
ALGARROBO;9733;;
COMERCIO;9736;;
los cristales;9737;;
DOCE DE ABRIL;9739;;
CEILAN;9740;;
PANDIGUANDO;9741;;
LAS MARGARITAS;9743;;
EL SURCO;9744;;
TRES ESQUINAS;9745;;
CENTINELLA;9748;;
CAFETERO;9749;;
URBANIZACION LA ISABELA;9750;;
URBANIZACION VILLA ROSALBA;9756;;
MIRAMAR;9757;;
LA CURVA;9758;;
GUABINERO;9759;;
CALLE ARGENTINA;9760;;
EL PARQUE;9763;;
ORIENTE PEREZ;9764;;
VILLA MARINA;9766;;
PASO LA MARIA;9768;;
REFUGIO DEL SOL;9769;;
ALFONSO CAICEDO ROA;9771;;
MANUEL JOSE RAMIREZ;9774;;
POBLADO ROSARIO;9776;;
ALMENDROS;9780;;
NUEVA CREACION;9782;;
OVIEDO;9791;;
SAMANES;9792;;
ALTICO;9794;;
LAS CRUCES;9795;;
LA PRIMAVERA;9796;;
JARDIN;9797;;
SAHARA;9800;;
LA MARIA;9803;;
BENEDICTA;9804;;
NUEVO PRINCIPE;9808;;
SAN BERNABE;9812;;
LA PLANTA;9813;;
GUERRERO;9814;;
HERNANDO CAICEDO;9816;;
WALCOCHE;9817;;
LAS LAJAS;9820;;
ALCAZAR;9824;;
IPIRA;9826;;
BALSILLAS;9827;;
EUSTAQUIO PALACIOS;9829;;
LA GRAN VIA;9830;;
LA CRUZ;9833;;
SANTA CECILIA;9835;;
TRES DE MAYO;9836;;
CONCORDIA;9837;;
RAFAEL GONZALEZ;9839;;
EL;9841;;
AGUAZUL;9844;;
GAMMA;9847;;
LA CONCEPCION;9848;;
FLORALIA;9849;;
DIABLOS ROJOS;9850;;
FLORESTA II;9851;;
SOLARES DE LA MORADA;9852;;
EL MANANTIAL;9898;;
%PORTAL%;9900;;
BRISAS DE COLOYA;9906;;
ORITO;9907;;
QUINTAS DE BOLIVAR;9908;;
LA OLIVA;9911;;
GENERAL;9913;;
BRISAS DEL SAMAN;10003;;
DECEPAZ;10004;;
PUERTO TEJADA;10005;;
GRAMALOTE;10006;;
PUERTO CALDAS;10007;;
SAMAN;10008;;
ARRAYANES;10009;;
JOSE NOEL GIRALDO;10010;;
ALTOS DEL CASTILLO;10011;;
BELIZARIO CACEDO;10012;;
LA BUGUE—A;10013;;
PORTAL DE YUMBO;10014;;
%ALTOS%;10015;;
ALTOS DE GINEBRA;10016;;
VILLANOHEMY;10017;;
MAKUNAIMA;10018;;
NUEVA BASE;10019;;
EL LLANITO;10020;;
CALLE BOMBONA;10021;;
LA PILA;10022;;
CHIPRE;10023;;
EL FLORIDO;10024;;
CIUDAD REAL;10025;;
PETRUC;10026;;
ROCKHOLE;10027;;
JUAN DE AMPUDIA;10028;;
LA CABAÒA;10029;;
AVENIDA COLOMBIA;10030;;
POBLADO DOS;10031;;
JULIAN BUCHELLY;10032;;
VILLALINDA;10033;;
CIUDADELA 20 DE JULIO;10034;;
URBANIZACION CORAL;10035;;
BOMBEROS;10036;;
RINCON DE COMFANDI;10037;;
URBANIZACION SOTARA;10038;;
GALERIA;10039;;
VILLA CORELCA;10040;;
BRISAS DE COMUNEROS;10041;;
ANZOATEGUI;10042;;
LOS CEREZOS;10043;;
URBANIZACION BARRANQUILLA;10044;;
SANTA MARGARITA;10045;;
EL FUTURO;10046;;
MORALES DUQUI;10047;;
VEREDA DE LOS LAURELES;10048;;
LA UNION VICTORIA;10049;;
MORTI—AL;10050;;
AVENIDA DE LOS ESTUDIANTES;10051;;
RINCON DEL PARAISO;10052;;
LOS LIDERES;10053;;
SAGRADA FAMILIA;10054;;
QUINTAS DEL PALMAR;10055;;
VILLA DEL PALMAR;10056;;
CASAS BLANCAS;10057;;
AMAGA;10058;;
CONDOMINIO SOLARES LA MORADA;10059;;
URBANIZACION CUNA DEL SOL;10060;;
BELMONTE;10061;;
VILLAEPAL;10062;;
YARIGUIEZ;10063;;
URBANIZACION LLANO GRANDE;10064;;
CAMELIAS II;10065;;
MONTELIBANO;10066;;
LA XIMENA;10067;;
PIEDRA DE BOLIVAR;10068;;
LOS MADEROS;10069;;
EL PIÒAL;10070;;
EL TRONCO;10071;;
YAPURA;10072;;
VILLA SALEM;10073;;
URCUSIQUE;10074;;
LA TERRAZA;10075;;
TACAMOCHO;10076;;
VILLA VERGEL;10077;;
PUEBLO JOVEN;10078;;
BOTERO O BYRNE;10079;;
CALOTO;10080;;
FAJARDO;10081;;
CALIXTO;10082;;
SILVIO VASQUEZ;10083;;
DOS PUENTES;10084;;
MORASURCO;10085;;
SAN BERNARDO;10086;;
JOAQUIN BORRERO;10087;;
VILLA DE LOS ALPES;10088;;
COOSERVICIO;10089;;
TERCER MILENIO;10090;;
RIBERAS DEL ROSARIO;10091;;
PUCALPA;10092;;
PANORAMICO;10093;;
EL CANAL;10094;;
CALARCA;10095;;
URBANIZACION VILLA NELLY;10096;;
SIERRA MORENA;10097;;
SAN GERARDO;10098;;
PERLA DEL OTUN;10099;;
VILLA ITALIA;10100;;
QUINTAS DE DON PIO;10101;;
ANCON;10102;;
MALVINAS;10103;;
CAIMITOS;10104;;
EL TABLAZO;10105;;
NAZARETH;10106;;
LA ALDEA;10107;;
URAPAN;10108;;
CORDIALIDAD;10109;;
CALI MIO;10110;;
VEINTIOCHO DE MAYO;10111;;
CIUDAD SALITRE;10112;;
EL SABROSO;10113;;
HACIENDA BUENOS AIRES;10114;;
EL PEREZ;10115;;
PERIODISTAS;10116;;
PARQUE RESIDENCIAL EL BOSQUE;10117;;
VILLAALMENDROS;10118;;
CAMACHO;10119;;
VILLA VICENCIO;10120;;
FLORIAN;10121;;
QUITO LOPEZ II;10122;;
CHILLANQUER;10123;;
HABAS;10124;;
SICARARE;10125;;
PUENTE PALMA;10126;;
CUATRO ESQUINAS;10127;;
CALAMO;10128;;
RONDINELA;10129;;
VILLA MARLEN;10130;;
COVICEDROS;10131;;
CARACOLES;10132;;
CALIMIO NORTE;10133;;
GRAN VICTORIA;10134;;
URBANIZACION FRANCISCO JARAMILLO;10135;;
BALCONES II;10136;;
BUENA ESPERANZA;10137;;
ALTOS DE PARIS;10138;;
LA ROSA;10139;;
LA VIRGINIA;10140;;
VILLA MAYOR;10141;;
VILLA SOFIA;10142;;
LOS JARDINES;10143;;
AIRE LIBRE;10144;;
CUCASREMO;10145;;
ALTO VIENTO;10146;;
VALVANERA;10147;;
JIM POND;10148;;
LOS ELISEOS;10149;;
YULIMA;10150;;
CAICEDONIA;10151;;
INTERLAKEN;10152;;
MIJITAYO;10153;;
IDEMA;10154;;
%CASTELL%;10155;;
BOMBONA;10156;;
LA PANADERIA;10157;;
GUACAMAYAS;10158;;
PROTECHO;10159;;
PUEBLO ALTO;10160;;
VILLA SAN CARLOS;10161;;
LIBARDO BENAVIDEZ;10162;;
GARUPAL;10163;;
VILLA NELLY;10164;;
EZEQUIEL MORENO;10165;;
SYSTESOFT;10166;;
III MILENIO;10167;;
MULTICENTRO;10168;;
VILLA MAYOR ANTIGUA;10169;;
LA ELIZA;10170;;
LOS HOYOS;10171;;
LA ESNEDA;10172;;
SICANDES;10173;;
CALLE PRINCIPAL;10174;;
CHAQUIRA;10175;;
VILLA CATALINA;10176;;
AVENIDA CHILE;10177;;
URBANIZACION GUAMUEZ;10178;;
SAGI;10179;;
LA HEROICA;10180;;
PAEZ;10181;;
SAN JAVIER;10182;;
HUILA;10183;;
RIO BLANCO;10184;;
GUALCALOMA;10185;;
TIMANCO;10186;;
BRISAS DEL RIO FRAYLE;10187;;
EL LAURO;10188;;
PERALONSO;10189;;
TORTUGAS;10190;;
LA LORENA;10191;;
NUEVO FATIMA;10192;;
INGENIO SAN CARLOS;10193;;
QUIRIGUA;10194;;
FUELIO GOMEZ;10195;;
GIRARDOTH;10196;;
COMFENALCO;10197;;
MONTERILLA;10198;;
SORRENTO;10199;;
ARAUJO;10200;;
EL CASTILLO;10201;;
BACK ROAD;10202;;
BRASILIA;10203;;
SAN JUAN BAUTISTA;10204;;
PARCELACION ANDALUCIA;10205;;
CERRITOS DE LA PAZ;10206;;
LA CALERA;10207;;
EL RINCON DE LA AURORA;10208;;
EL SUR;10209;;
MAGISTERIO;10210;;
VILLA LUCIA;10211;;
VILLA VICTORIA;10212;;
VI—EDO;10213;;
VILLA EMMA;10214;;
LAS AGUITAS;10215;;
LOS CORALES;10216;;
PRESIDENTE;10217;;
ZARAGOZA;10218;;
NUEVO CHILE;10219;;
MARILUZ;10220;;
EL  POPAL;10221;;
PUEBLITO;10222;;
PALENQUE;10223;;
PORTALES DEL NORTE;10224;;
11 DE NOVIEMBRE;10225;;
ANGANOY;10226;;
LOS BRACEROS;10227;;
USUARIOS CAMPESINOS;10228;;
POBLADO I;10229;;
NICOLAS BORRERO;10230;;
GUAYABITO;10231;;
RIVERAS DEL ROSARIO;10232;;
ALTOS DE NORMANDIA;10233;;
BOTANILLA;10234;;
NUEVA ARANDA;10235;;
HILDA MARIA;10236;;
ADARVES DEL SALITRE;10237;;
LA MARTHA;10238;;
9 DE ENERO;10239;;
VILLAS DE SANFERNANDO;10240;;
ALBERTO YEPES;10241;;
ORTEGA CORRALES;10242;;
CLARITA BOTERO;10243;;
LA SERENA;10244;;
HAROLD HEDER;10245;;
PADILLA;10246;;
DOS AGUAS;10247;;
ASSIVIZA;10248;;
LA AVENIDA;10249;;
LA VIRGEN;10250;;
BARBACOAS;10251;;
VILLAS DE SAN RAFAEL;10252;;
FLORIDA NORTE;10253;;
URBANIZACION LA PAZ;10254;;
BOSQUES DE LA FONTANA;10255;;
HELENA SANTOS;10256;;
RAFAEL PUYO;10257;;
CIUDADELA CAFE;10258;;
EL PODER;10259;;
GARCIA HERREROS;10260;;
GARCIA HERRERA;10261;;
LA UNIVERSIDAD;10262;;
VILLAPALMAS;10263;;
EL ORTIGAL;10264;;
EL CONDADO;10265;;
TORRIJOS;10266;;
CALIMITA;10267;;
J.J JARAMILLO;10268;;
QUINTAS DE DON SIMON;10269;;
GUALANDAY;10270;;
MACUNAIMA;10271;;
INGENIO MANUELITA;10272;;
NUQUI;10273;;
PILAR II;10274;;
LA PALMIRANA;10275;;
ATALAYA;10276;;
VILLA DEL CARMEN;10277;;
SAN CAMILO;10278;;
ALTO REFUGIO;10279;;
CADILLAL;10280;;
FRANCISCO JARAMILLO;10281;;
URBANIZACION FLAMENCO;10282;;
COINSER;10283;;
CONTADOR;10284;;
URBANIZACION  TINAJAS;10285;;
PARQUES DEL BOSQUE;10286;;
ALTO JORDAN;10287;;
MONTECLARO;10288;;
CONJUNTO ANTIGUA;10289;;
LA REMONTA;10290;;
LA HORTENSIA;10291;;
ELEDER;10292;;
MINITAS;10293;;
CASALOMA;10294;;
NUEVA FLORESTA;10295;;
SAN ALONSO;10296;;
LA COOPERATIVA;10297;;
URBANIZACION LA FLORIDA;10298;;
SECTOR TUNIA;10299;;
CANALON;10300;;
ADRIANITA;10301;;
CUNA DEL SOL;10302;;
EL TRIANGULO;10303;;
PAMPAS DEL MIRADOR;10304;;
PORTADA DE COMFANDI;10305;;
PRADOS DEL CENTRO;10306;;
SAN BARTOLOME;10307;;
IBERIA;10308;;
VALLE DE LA FERREIRA;10309;;
CONFENALCO;10310;;
BUCHITOLO;10311;;
VILLA CANGREJO;10312;;
31 DE MARZO;10314;;
COMFAMILIAR;10315;;
JOSE JOAQUIN I;10316;;
EL PEDRERO;10317;;
EL SEMBRADOR;10318;;
TULIO VARON;10319;;
CIUDAD DEL CAMPO;10320;;
CIUDADELA TERRANOVA;10321;;
CONDADO DE CASTILLA;10322;;
VALPARAISO;10323;;
VILLA LINDA;10324;;
BENITO JUAREZ;10325;;
SOLAR DE LAS GARZAS;10326;;
CA—AVERAL OESTE;10327;;
YANACONAS;10328;;
BALCONES DE LA FLORA;10329;;
MAYAPAN;10330;;
URBANIZACION GRATAMIRA;10331;;
YESQUITA;10332;;
AGUA MARINA;10333;;
VILLAS DEL PUERTO;10334;;
AVENIDA CA—AS GORDAS;10335;;
MOLINOS DE LA ESTANCIA;10336;;
CHAMBACU;10337;;
EMPEDRADO;10338;;
RINCON DE LA FLORA;10339;;
ALVARO ESCOBAR;10340;;
VILLAS DEL MEDITERRANEO;10341;;
ARCADIA;10342;;
VILLA JARDIN;10343;;
YULDAIMA;10344;;
ALTO DE LA TAZA;10345;;
CEDRO GOLFI;10346;;
URESCA;10347;;
MIRIÒAO;10348;;
JOQUITA;10349;;
LOMAS DE GRANADA;10350;;
LA PAMBA;10351;;
LA CLARIDAD;10352;;
PUEBLILLO;10353;;
BAJO POLVORINES;10354;;
LA GAITANA;10355;;
COLINAS DEL REFUGIO;10356;;
ARMANDO VASQUEZ;10357;;
EL ARADO;10358;;
REMANZOS DE COMFANDI;10359;;
EL BRILLANTE;10360;;
VIVIENDA OBRERA;10361;;
PAIL”N;10362;;
CONTINENTAL;10363;;
LAS VENTAS;10364;;
PALO SECO;10365;;
PALOMESTIZO;10366;;
GUAVINERO;10367;;
ALFONSO LOPEZ PUMAREJO ETAPA III;10368;;
TAJO;10369;;
VILLA ANGELA;10370;;
CEVILLAR;10371;;
PORTAL DE LAS CEIBAS;10372;;
GALICIA;10373;;
PIAMONTE BAJO;10374;;
QUINTAS DEL SOL;10375;;
HOJARASCA;10376;;
CORONA 1;10377;;
SOLIDARIDAD;10378;;
SEIBAS;10379;;
PUERTAS DEL SOL;10380;;
YESCA GRANDE;10381;;
FRAY PE—A;10382;;
ALTA SUIZA;10383;;
NUEVO DESPERTAR;10384;;
BARRANQUILLA;10385;;
JESUS CAUTIVO;10386;;
VILLAZARZAL;10387;;
ZACARIAS RIO DAGUA;10388;;
VIOLETAS 2;10389;;
MUTIS;10390;;
CATUMARE;10391;;
CIUDADELA COLSUBSIDIO;10392;;
EMILIO BOTERO;10393;;
SERREZUELA;10394;;
LA FACHADA;10395;;
PUEBLITO PAISA;10396;;
PORTAL DEL SAMAN II;10397;;
EL RUBI;10398;;
PRADO VERANIEGO;10399;;
LA CUMBRE;10400;;
EL PORTAL;10401;;
SAN JOSÈ OBRERO;10402;;
URBANIZACION FLOR DE LA CAMPANA;10403;;
URBANIZACION VILLA MARIA;10404;;
BOSQUES DE LA COLINA;10405;;
PAPAYAL;10406;;
BRISAS DEL MAR #2;10407;;
CAÒAVERALES III;10408;;
CENTRAL VILLA GORGONA;10409;;
VILLA ALEJANDRA;10410;;
OBREROS DE CRISTO;10411;;
PORTALES DE BUGALAGRANDE;10412;;
EL PICACHO;10413;;
SANTA INES DE COMFAMILIAR;10414;;
VILLA NUEVA;10415;;
LA PLAZUELA;10416;;
GUYANA;10417;;
LA BASE;10418;;
CENTRO SOLARTE;10419;;
LOS MAYALES;10420;;
VILLA CARI—O;10421;;
ARKACENTRO;10422;;
CIUDADELA SAN MARCOS;10423;;
SALAMINA;10424;;
VILLA TATIANA;10425;;
VILLAS DE LA HACIENDA;10426;;
POTRERO GRANDE;10427;;
VARSOVIA;10428;;
PARTIDERO;10429;;
TEJARES;10430;;
LOS CHANCOS;10431;;
TERRANOVA;10432;;
SUERTE 90;10433;;
NN1;10434;;
NN2;10435;;
NN3;10436;;
NN4;10437;;
NN5;10438;;
NN7;10439;;
